Titulo da reportagem,VeÃ­culo de imprensa,data,resumo,InstituiÃ§Ã£o que efetuou a apreensao,municipio_padrao,municÃ­pio,Estado,Quantidade de pÃ©s encontrados,quantidade prensada (embalada),Sementes,Pessoas presas por sexo,armas apreendidas,plantio estava em Ã¡rea pÃºblica ou particular,Link de acesso,ObservaÃ§Ãµes,municipio_limpo,estado_limpo,codigo_ibge,municipio_ibge,uf_sigla,estado_ibge
PolÃ­cia Militar localiza plantaÃ§Ã£o de 25 mil pÃ©s de maconha no nordeste do ParÃ¡,G1 - site de notÃ­cias,2/15/2021,"A PolÃ­cia Militar localizou uma plantaÃ§Ã£o com cerca de 25 mil pÃ©s de maconha no municÃ­pio de TailÃ¢ndia, no nordeste do Estado, no domingo (14). Os militares incineraram a maior parte da droga no local.",PMPA,Rural,TailÃ¢ndia,ParÃ¡,Cerca de 25 mil,X,Encontrada garrafa com 2l de sementes,Sem informaÃ§Ãµes (2 homens suspeitos fugiram),Sem informaÃ§Ãµes,"Sem informaÃ§Ãµes (vicinal ""PÃ£o Torrado"")",https://g1.globo.com/pa/para/noticia/2021/02/15/policia-militar-localiza-plantacao-de-25-mil-pes-de-maconha-no-nordeste-do-para.ghtml,"Equipes da PolÃ­cia Militar foram atÃ© a vicinal 'PÃ£o Torrado', que fica na zona rural de TailÃ¢ndia, apÃ³s receberem a informaÃ§Ã£o de que havia uma grande plantaÃ§Ã£o de maconha naquela Ã¡rea.",rural,para¡,,,,
"OperaÃ§Ã£o erradica plantios de maconha em BetÃ¢nia, SertÃ£o de Pernambuco",200 anos DiÃ¡rio de Pernambuco - site de notÃ­cias,2/17/2021,"Na primeira abordagem, por volta das 5h, a cerca de 18km do Centro da cidade de BetÃ¢nia, as equipes localizaram 11.680 pÃ©s da droga, que foram incinerados no local. JÃ¡ no caminho de volta, em torno do meio-dia, jÃ¡ a apenas 6km da Ã¡rea urbana, foi descoberto mais um roÃ§ado com 340 pÃ©s do entorpecente, que tambÃ©m foram incinerados. Ambos os casos tiveram os procedimentos concluÃ­dos na Delegacia de PolÃ­cia Federal de Salgueiro.",PMPE e PF (OperaÃ§Ã£o Fusarium),Rural,BetÃ¢nia,Pernambuco,12.020,X,X,X,X,Sem informaÃ§Ãµes (roÃ§ados),https://www.diariodepernambuco.com.br/noticia/vidaurbana/2021/02/operacao-erradica-plantios-de-maconha-em-betania-sertao-de-pernambuco.html,,rural,pernambuco,,,,
PM erradica plantaÃ§Ã£o de maconha com mais de 12 mil pÃ©s no interior de Pernambuco,200 anos DiÃ¡rio de Pernambuco - site de notÃ­cias,6/20/2021,"Foi encontrada uma roÃ§a de maconha, com aproximadamente 12 mil pÃ©s e 50 dias de plantio. Um suspeito, de 24 anos, foi encontrado no local e afirmou ser proprietÃ¡rio da plantaÃ§Ã£o, juntamente um outro homem, que nÃ£o foi localizado.",7Âº BPM e PC,Rural,Santa Filomena,Pernambuco,12 mil ,100g de droga semelhante Ã  maconha,200g,"Sem informaÃ§Ãµes (2 homens, um de 24 anos, sÃ£o os proprietÃ¡rios)",X,Particular (SÃ­tio SÃ£o Joaquim),https://www.diariodepernambuco.com.br/noticia/vidaurbana/2021/06/pm-erradica-plantacao-de-maconha-com-mais-de-12-mil-pes-no-interior.html,"Durante a aÃ§Ã£o, foram apreendidos, no local, 500 metros de mangueira; uma motocicleta; duas balanÃ§as; um motor bomba; 100 gramas de substÃ¢ncia anÃ¡loga Ã  maconha e duzentos gramas de sementes da mesma droga. A ocorrÃªncia foi apresentada na Delegacia de PolÃ­cia Civil de Ouricuri para adoÃ§Ã£o das medidas legais cabÃ­veis.",rural,pernambuco,,,,
PolÃ­cia destrÃ³i plantaÃ§Ã£o de maconha e prende homem de 54 anos em flagrante no CearÃ¡,DiÃ¡rio do Nordeste - site de notÃ­cias,6/30/2021,"Os policiais destruÃ­ram mais de 500 pÃ©s de maconha e apreenderam 37 maconha prensada, 1 kg de cocaÃ­na e uma pequena porÃ§Ã£o de crack, segundo a Secretaria da SeguranÃ§a PÃºblica e Defesa Social (SSPDS).",PC,Rural,CaririaÃ§u,CearÃ¡,500,37kg,X,1 homem de 54 anos,X,Particular (sÃ­tio),https://diariodonordeste.verdesmares.com.br/seguranca/policia-destroi-plantacao-de-maconha-e-prende-homem-de-54-anos-em-flagrante-no-ceara-1.3103970,,rural,ceara¡,,,,
PF deflagra operaÃ§Ã£o com trÃ¡fico de drogas no MA e destrÃ³i 95 mil pÃ©s de maconha,CNN Brasil  - site de notÃ­cias,8/5/2021,"Foram incinerados 95 mil pÃ©s de maconha, alÃ©m de 11.580 mudas e 9 mil sementes da planta encontradas nas terras indÃ­genas do Alto TuriaÃ§u e Alto Rio GuamÃ¡, no MaranhÃ£o. Quase 500 quilos de maconha prontos para o trÃ¡fico tambÃ©m foram encontrados no local, segundo os agentes. Somando pÃ©s, mudas, sementes e plantas jÃ¡ colhidas, a PF incinerou cerca de 32 toneladas do material apreendido.","PF (operaÃ§Ã£o Fusarium), Ibama e militares do Corpo de Bombeiros Militar Estado do MaranhÃ£o",Rural,Alto TuriaÃ§u e Alto Rio GuamÃ¡ (terras indÃ­genas),MaranhÃ£o,95 mil e 11.580 mudas ,500kg,9 mil,X,X,PÃºblica (terras indÃ­genas),https://www.cnnbrasil.com.br/nacional/pf-deflagra-operacao-com-trafico-de-drogas-no-ma-e-destroi-95-mil-pes-de-maconha/,,rural,maranha£o,,,,
OperaÃ§Ã£o da PolÃ­cia Federal destrÃ³i plantaÃ§Ãµes com atÃ© uma tonelada de maconha no ParÃ¡,O Liberal - site de notÃ­cias,8/7/2021,"A  OperaÃ§Ã£o Fusarium, da PolÃ­cia Federal, localizou e erradicou duas plantaÃ§Ãµes com cerca de trÃªs mil pÃ©s de maconha, o equivalente a uma tonelada, no comeÃ§o da tarde deste sÃ¡bado, 7. Com apoio da PolÃ­cia Militar, do Corpo de Bombeiros e do Grupamento AÃ©reo de SeguranÃ§a PÃºblica (Graesp), os 40 policiais federais fizeram incursÃµes por meio aÃ©reo e terrestre na regiÃ£o de Nova EsperanÃ§a do PiriÃ¡, nordeste paraense.","PF, Corpo de Bombeiros e do Grupamento AÃ©reo de SeguranÃ§a PÃºblica (Graesp) - OperaÃ§Ã£o Fusarium",Rural,Nova EsperanÃ§a do PiriÃ¡,ParÃ¡,Cerca de 3 mil,X,X,X,X,Particular (roÃ§a),https://www.oliberal.com/policia/operacao-da-policia-federal-destroi-plantacoes-com-ate-uma-tonelada-de-maconha-no-para-1.419831,,rural,para¡,,,,
NarcotrÃ¡fico no Brasil acelera destruiÃ§Ã£o da floresta tropical amazÃ´nica e aumenta violÃªncia,DiÃ¡logo AmÃ©ricas - site de notÃ­cias,1/31/2022,"OperaÃ§Ãµes das forÃ§as de seguranÃ§a brasileiras indicam que a aceleraÃ§Ã£o na derrubada de Ã¡rvores tambÃ©m estÃ¡ ligada ao cultivo de maconha na AmazÃ´nia. Segundo a organizaÃ§Ã£o internacional InSight Crime, especializada em ameaÃ§as Ã  seguranÃ§a na AmÃ©rica Latina e no Caribe, foram registrados casos de gangues criminosas que compram ilegalmente terras na floresta tropical para lucrar com o corte ilegal de Ã¡rvores e atÃ© mesmo para estabelecer plantaÃ§Ãµes de maconha. Em agosto de 2020, por exemplo, a PolÃ­cia Civil (PC) do ParÃ¡ apreendeu mais de 400.000 pÃ©s de maconha nesse estado, durante a operaÃ§Ã£o Colheita Maldita II. âDe acordo com a PC, foram encontradas 200 toneladas da erva em 219.000 metros quadrados de plantaÃ§Ã£o irregularâ, informou o site brasileiro de notÃ­cias G1.",PCPA (OperaÃ§Ã£o Colheita Maldita II),Aparato geral - ParÃ¡,Aparato geral - ParÃ¡,ParÃ¡,400.000,X,X,X,X,Aparato geral (219.000 metros quadrados de plantaÃ§Ã£o irregular),https://dialogo-americas.com/pt-br/articles/narcotrafico-no-brasil-acelera-destruicao-da-floresta-tropical-amazonica-e-aumenta-violencia/#.ZAEcjHbMLIU,"O trÃ¡fico de drogas no Brasil estÃ¡ cada vez mais entrelaÃ§ado a crimes ambientais na AmazÃ´nia, advertem pesquisadores. Grupos de narcotrÃ¡fico utilizam crescentes cargas de madeira e manganÃªs para maquiar o envio de drogas ao exterior.",aparato geral - para¡,para¡,,,,
Mais de 190 pacotes de maconha sÃ£o apreendidos ao lado do Hospital da Mulher,200 anos DiÃ¡rio de Pernambuco - site de notÃ­cias,4/18/2022,"Dois adolescentes de idade nÃ£o revelada foram apreendidos, e um adulto foi preso, pela PolÃ­cia Militar de Pernambuco (PMPE), na noite do Ãºltimo domingo (17). De acordo com policiais do 12Âº BatalhÃ£o, a equipe visualizou o trio em âatitude suspeitaâ no campo ao lado do Hospital da Mulher, no bairro do Curado do Recife, na Zona Oeste da Capital. Foram encontrados no terreno sacos contendo 196 pacotes de maconha e mais 754g da mesma droga. Os envolvidos e todo o material apreendido foram conduzidos para a GerÃªncia de PolÃ­cia da CrianÃ§a e do Adolescente (GPCA).",PMPE,Urbana,Recife,Pernambuco,X,196 pacotes de maconha e mais 754g da mesma droga,X,1 homem e 2 adolescentes,X,"PÃºblica (campo ao lado do Hospital da Mulher, no bairro do Curado)",https://www.diariodepernambuco.com.br/noticia/vidaurbana/2022/04/mais-de-190-pacotes-de-maconha-sao-apreendidos-ao-lado-do-hospital-da.html,,urbana,pernambuco,,,,
PolÃ­cia Militar apreende 13 plantas de maconha em sÃ­tio no municÃ­pio de SÃ£o Benedito,DiÃ¡rio do Nordeste - site de notÃ­cias,5/8/2022,"A PolÃ­cia Militar do CearÃ¡ (PMCE) apreendeu 13 plantas de maconha, neste sÃ¡bado (7), em uma localidade rural no municÃ­pio de SÃ£o Benedito, no CearÃ¡.",PMCE,Rural,SÃ£o Benedito,CearÃ¡,13 plantas ,X,X,1 homem de 35 anos foi levado Ã  delegacia,X,Particular (SÃ­tio Santa Tereza),https://diariodonordeste.verdesmares.com.br/seguranca/policia-militar-apreende-13-plantas-de-maconha-em-sitio-no-municipio-de-sao-benedito-1.3228116,,rural,ceara¡,,,,
PolÃ­cia Militar apreende drogas e erradica plantaÃ§Ã£o de maconha no interior,200 anos DiÃ¡rio de Pernambuco - site de notÃ­cias,5/23/2022,"A PolÃ­cia Militar de Pernambuco (PMPE) anunciou uma sÃ©rie de atividades de combate ao trÃ¡fico de drogas nos municÃ­pios de Petrolina, Floresta e CabrobÃ³, no interior do Estado. De acordo com a PM, em Petrolina, uma cadela ajudou nas apreensÃµes de drogas. Em Floresta, foi feito um bloqueio na pista e o motorista foi levado Ã  delegacia. E na zona rural de CabrobÃ³, os policiais erradicaram um plantio de maconha.",PMPE,"Aparato geral - Petrolina, Floresta e CabrobÃ³","Petrolina, Floresta e CabrobÃ³",Pernambuco,X,"2.125kg em Petrolina, 13kg em Floresta e 130kg em CabrobÃ³",X,Sem informaÃ§Ãµes,X,Aparato geral - Em Petrolina terreno baldio; em Floresta no carro Fiat Fiorino na rodovia; e em CabrobÃ³ dois roÃ§ados na Serra da Bananeira.,https://www.diariodepernambuco.com.br/noticia/vidaurbana/2022/05/policia-militar-apreende-drogas-e-erradica-plantacao-de-maconha-no-int.html,,aparato geral - petrolina,pernambuco,,,,
PolÃ­cia Militar apreende drogas e erradica plantaÃ§Ã£o de maconha no interior,200 anos DiÃ¡rio de Pernambuco - site de notÃ­cias,5/23/2022,"A PolÃ­cia Militar de Pernambuco (PMPE) anunciou uma sÃ©rie de atividades de combate ao trÃ¡fico de drogas nos municÃ­pios de Petrolina, Floresta e CabrobÃ³, no interior do Estado. De acordo com a PM, em Petrolina, uma cadela ajudou nas apreensÃµes de drogas. Em Floresta, foi feito um bloqueio na pista e o motorista foi levado Ã  delegacia. E na zona rural de CabrobÃ³, os policiais erradicaram um plantio de maconha.",PMPE,"Aparato geral - Petrolina, Floresta e CabrobÃ³","Petrolina, Floresta e CabrobÃ³",Pernambuco,X,"2.125kg em Petrolina, 13kg em Floresta e 130kg em CabrobÃ³",X,Sem informaÃ§Ãµes,X,Aparato geral - Em Petrolina terreno baldio; em Floresta no carro Fiat Fiorino na rodovia; e em CabrobÃ³ dois roÃ§ados na Serra da Bananeira.,https://www.diariodepernambuco.com.br/noticia/vidaurbana/2022/05/policia-militar-apreende-drogas-e-erradica-plantacao-de-maconha-no-int.html,,floresta,pernambuco,2605707.0,Floresta,PE,Pernambuco
PolÃ­cia Militar apreende drogas e erradica plantaÃ§Ã£o de maconha no interior,200 anos DiÃ¡rio de Pernambuco - site de notÃ­cias,5/23/2022,"A PolÃ­cia Militar de Pernambuco (PMPE) anunciou uma sÃ©rie de atividades de combate ao trÃ¡fico de drogas nos municÃ­pios de Petrolina, Floresta e CabrobÃ³, no interior do Estado. De acordo com a PM, em Petrolina, uma cadela ajudou nas apreensÃµes de drogas. Em Floresta, foi feito um bloqueio na pista e o motorista foi levado Ã  delegacia. E na zona rural de CabrobÃ³, os policiais erradicaram um plantio de maconha.",PMPE,"Aparato geral - Petrolina, Floresta e CabrobÃ³","Petrolina, Floresta e CabrobÃ³",Pernambuco,X,"2.125kg em Petrolina, 13kg em Floresta e 130kg em CabrobÃ³",X,Sem informaÃ§Ãµes,X,Aparato geral - Em Petrolina terreno baldio; em Floresta no carro Fiat Fiorino na rodovia; e em CabrobÃ³ dois roÃ§ados na Serra da Bananeira.,https://www.diariodepernambuco.com.br/noticia/vidaurbana/2022/05/policia-militar-apreende-drogas-e-erradica-plantacao-de-maconha-no-int.html,,cabroba3,pernambuco,,,,
PRF apreende cerca de 400 kg maconha e skunk com caminhoneiro sem CNH,200 anos DiÃ¡rio de Pernambuco - site de notÃ­cias,8/13/2022,"Um homem sem habilitaÃ§Ã£o acabou preso por policiais rodoviÃ¡rios federais por trÃ¡fico de drogas. Ele transportava uma carga de 397 kg de maconha e 5 kg de skunk na cabine do caminhÃ£o que dirigia. A abordagem aconteceu perto do municÃ­pio goiano de Rio Verde, no sudoeste do estado, distante cerca de 400km do Distrito Federal.",PRF-DF,Rodovia,Rio Verde,GoiÃ¡s,X,397 kg de maconha e 5 kg de skunk,X,1 homem de 36 anos,X,CaminhÃ£o em rodovia pÃºblica,https://www.diariodepernambuco.com.br/noticia/brasil/2022/08/prf-apreende-cerca-de-400-kg-maconha-e-skunk-com-caminhoneiro-sem-cnh.html,,rodovia,goia¡s,,,,
PolÃ­cia descobre plantaÃ§Ã£o com 200 pÃ©s de maconha no Sul de Minas; quarteto Ã© detido,200 anos DiÃ¡rio de Pernambuco - site de notÃ­cias,8/27/2022,"Uma plantaÃ§Ã£o de maconha foi descoberta pela PolÃ­cia Militar (PM) nessa sexta-feira (26) Ã s margens da MG-050 em Passos, no Sul de Minas Gerais. TrÃªs homens, de 20, 21 e 25 anos, foram presos e um adolescente de 17 anos foi apreendido. Acionada, a perÃ­cia confirmou 200 pÃ©s de maconha, com tamanhos que variavam entre 5 e 70 centÃ­metros. Parte da plantaÃ§Ã£o foi retirada para amostra e o restante foi queimado.
",PM,Rural,Passos,Minas Gerais,200,X,X,"TrÃªs homens, de 20, 21 e 25 anos, foram presos e um adolescente de 17 anos foi apreendido.",X,"PÃºblica (margens da rodovia, altura do km 343)",https://www.diariodepernambuco.com.br/noticia/brasil/2022/08/policia-descobre-plantacao-com-200-pes-de-maconha-no-sul-de-minas-qua.html,,rural,minas gerais,,,,
PolÃ­cia destrÃ³i plantaÃ§Ã£o com cerca de 1.500 pÃ©s de maconha no sudoeste da Bahia,G1 - site de notÃ­cias,9/10/2022,"A PolÃ­cia Militar destruiu cerca de 1.500 pÃ©s de maconha, na tarde da Ãºltima sexta-feira (9), em JequiÃ©, no sudoeste da Bahia. Um suspeito foi detido na aÃ§Ã£o que terminou com a apreensÃ£o de trÃªs armas e acessÃ³rios para a venda e produÃ§Ã£o da droga.",PMBA,Sem informaÃ§Ãµes,JequiÃ©,Bahia,Cerca de 1.500,8kg,X,1 suspeito detido,3,Sem informaÃ§Ãµes (terreno baldio em uma Ã¡rea conhecida como CravolÃ¢ndia).,https://g1.globo.com/ba/bahia/noticia/2022/09/10/policia-destroi-plantacao-com-cerca-de-1500-pes-de-maconha-no-sudoeste-da-bahia.ghtml,"Em nota, a PM informa que a plantaÃ§Ã£o foi localizada em um terreno baldio em uma Ã¡rea conhecida como CravolÃ¢ndia. Foram apreendidos um revÃ³lver calibre 32, duas espingardas de fabricaÃ§Ã£o caseira, muniÃ§Ãµes, uma balanÃ§a, uma motosserra, 119 reais, alÃ©m de oito quilos da erva prontos para consumo. A polÃ­cia chegou ao local depois de denÃºncias de trÃ¡fico.",sem informaa§aμes,bahia,,,,
